Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
value 6
field de_time
bit_pos 37562
binary 111000001100
value 3596
field esa_step
bit_pos 37574
binary 011
value 3
field mode
bit_pos 37577
binary 1
value 1
field tof0
bit_pos 37578
binary 0001011100
value 184
field pos
bit_pos 37588
binary 01
value 1
pointing_de 835
field coincidence_type
bit_pos 37590
binary 0110
value 6
field de_time
bit_pos 37594
binary 111100110011
value 3891
field esa_step
bit_pos 37606
binary 011
value 3
field mode
bit_pos 37609
binary 1
value 1
field tof0
bit_pos 37610
binary 0000001011
value 22
field pos
bit_pos 37620
binary 10
value 2
pointing_de 836
field coincidence_type
bit_pos 37622
binary 0110
value 6
field de_time
bit_pos 37626
binary 111101111101
value 3965
field esa_step
bit_pos 37638
binary 011
value 3
field mode
bit_pos 37641
binary 1
value 1
field tof0
bit_pos 37642
binary 0000010010
value 36
field pos
bit_pos 37652
binary 10
value 2
pointing_de 837
field coincidence_type
bit_pos 37654
binary 0110
value 6
field de_time
bit_pos 37658
binary 011110110111
value 1975
field esa_step
bit_pos 37670
binary 011
value 3
field mode
bit_pos 37673
binary 1
value 1
field tof0
bit_pos 37674
binary 0001010101
value 170
field pos
bit_pos 37684
binary 00
value 0
pointing_de 838
field coincidence_type
bit_pos 37686
binary 1010
value 10
field de_time
bit_pos 37690
binary 101111101111
value 3055
field esa_step
bit_pos 37702
binary 011
value 3
field mode
bit_pos 37705
binary 1
value 1
field tof1
bit_pos 37706
binary 001000111
value 142
field pos
bit_pos 37715
binary 00
value 0
pointing_de 839
field coincidence_type
bit_pos 37717
binary 1010
value 10
field de_time
bit_pos 37721
binary 111100010000
value 3856
field esa_step
bit_pos 37733
binary 011
value 3
field mode
bit_pos 37736
binary 1
value 1
field tof1
bit_pos 37737
binary 001000111
value 142
field pos
bit_pos 37746
binary 00
value 0
pointing_de 840
field coincidence_type
bit_pos 37748
binary 0110
value 6
field de_time
bit_pos 37752
binary 110101010101
value 3413
field esa_step
bit_pos 37764
binary 011
value 3
field mode
bit_pos 37767
binary 1
value 1
field tof0
bit_pos 37768
binary 0000000100
value 8
field pos
bit_pos 37778
binary 10
value 2
pointing_de 841
field coincidence_type
bit_pos 37780
binary 0110
value 6
field de_time
bit_pos 37784
binary 111101100111
value 3943
field esa_step
bit_pos 37796
binary 011
value 3
field mode
bit_pos 37799
binary 1
value 1
field tof0
bit_pos 37800
binary 0001010011
value 166
field pos
bit_pos 37810
binary 00
value 0
pointing_de 842
field coincidence_type
bit_pos 37812
binary 1010
value 10
field de_time
bit_pos 37816
binary 100100100111
value 2343
field esa_step
bit_pos 37828
binary 011
value 3
field mode
bit_pos 37831
binary 1
value 1
field tof1
bit_pos 37832
binary 011011101
value 442
field pos
bit_pos 37841
binary 00
value 0
pointing_de 843
field coincidence_type
bit_pos 37843
binary 0000
value 0
field de_time
bit_pos 37847
binary 110111111010
value 3578
field esa_step
bit_pos 37859
binary 011
value 3
field mode
bit_pos 37862
binary 1
value 1
field tof0
bit_pos 37863
binary 0001011010
value 180
field tof2
bit_pos 37873
binary 000111011
value 118
field tof3
bit_pos 37882
binary 100001
value 66
field cksm
bit_pos 37888
binary 0100
value 8
pointing_de 844
field coincidence_type
bit_pos 37892
binary 1101
value 13
field de_time
bit_pos 37896
binary 111111111110
value 4094
field esa_step
bit_pos 37908
binary 011
value 3
field mode
bit_pos 37911
binary 0
value 0
field tof2
bit_pos 37912
binary 011101010
value 468
pointing_de 845
field coincidence_type
bit_pos 37921
binary 0110
value 6
field de_time
bit_pos 37925
binary 111011011101
value 3805
field esa_step
bit_pos 37937
binary 011
value 3
field mode
bit_pos 37940
binary 1
value 1
field tof0
bit_pos 37941
binary 0000001000
value 16
field pos
bit_pos 37951
binary 10
value 2
pointing_de 846
field coincidence_type
bit_pos 37953
binary 0000
value 0
field de_time
bit_pos 37957
binary 111011110111
value 3831
field esa_step
bit_pos 37969
binary 011
value 3
field mode
bit_pos 37972
binary 1
value 1
field tof0
bit_pos 37973
binary 0001010101
value 170
field tof2
bit_pos 37983
binary 000111001
value 114
field tof3
bit_pos 37992
binary 100011
value 70
field cksm
bit_pos 37998
binary 0100
value 8
pointing_de 847
field coincidence_type
bit_pos 38002
binary 0000
value 0
field de_time
bit_pos 38006
binary 111001001101
value 3661
field esa_step
bit_pos 38018
binary 011
value 3
field mode
bit_pos 38021
binary 0
value 0
field tof0
bit_pos 38022
binary 0110001010
value 788
field tof1
bit_pos 38032
binary 011001111
value 414
field tof2
bit_pos 38041
binary 011101000
value 464
field tof3
bit_pos 38050
binary 100001
value 66
pointing_de 848
field coincidence_type
bit_pos 38056
binary 0000
value 0
field de_time
bit_pos 38060
binary 011101111000
value 1912
field esa_step
bit_pos 38072
binary 011
value 3
field mode
bit_pos 38075
binary 1
value 1
field tof0
bit_pos 38076
binary 0001010010
value 164
field tof2
bit_pos 38086
binary 000110100
value 104
field tof3
bit_pos 38095
binary 100011
value 70
field cksm
bit_pos 38101
binary 0011
value 6
pointing_de 849
field coincidence_type
bit_pos 38105
binary 0000
value 0
field de_time
bit_pos 38109
binary 111110011111
value 3999
field esa_step
bit_pos 38121
binary 011
value 3
field mode
bit_pos 38124
binary 1
value 1
field tof0
bit_pos 38125
binary 0001101010
value 212
field tof2
bit_pos 38135
binary 000111011
value 118
field tof3
bit_pos 38144
binary 011001
value 50
field cksm
bit_pos 38150
binary 0100
value 8
pointing_de 850
field coincidence_type
bit_pos 38154
binary 0000
value 0
field de_time
bit_pos 38158
binary 101011001000
value 2760
field esa_step
bit_pos 38170
binary 011
value 3
field mode
bit_pos 38173
binary 1
value 1
field tof0
bit_pos 38174
binary 0001010011
value 166
field tof2
bit_pos 38184
binary 000110011
value 102
field tof3
bit_pos 38193
binary 100010
value 68
field cksm
bit_pos 38199
binary 0011
value 6
pointing_de 851
field coincidence_type
bit_pos 38203
binary 0000
value 0
field de_time
bit_pos 38207
binary 111000011010
value 3610
field esa_step
bit_pos 38219
binary 011
value 3
field mode
bit_pos 38222
binary 1
value 1
field tof0
bit_pos 38223
binary 0001011100
value 184
field tof2
bit_pos 38233
binary 000110110
value 108
field tof3
bit_pos 38242
binary 100101
value 74
field cksm
bit_pos 38248
binary 0101
value 10
pointing_de 852
field coincidence_type
bit_pos 38252
binary 0000
value 0
field de_time
bit_pos 38256
binary 111010011000
value 3736
field esa_step
bit_pos 38268
binary 100
value 4
field mode
bit_pos 38271
binary 1
value 1
field tof0
bit_pos 38272
binary 0001010101
value 170
field tof2
bit_pos 38282
binary 000110011
value 102
field tof3
bit_pos 38291
binary 100011
value 70
field cksm
bit_pos 38297
binary 0011
value 6
pointing_de 853
field coincidence_type
bit_pos 38301
binary 0000
value 0
field de_time
bit_pos 38305
binary 111111111010
value 4090
field esa_step
bit_pos 38317
binary 100
value 4
field mode
bit_pos 38320
binary 1
value 1
field tof0
bit_pos 38321
binary 0001010001
value 162
field tof2
bit_pos 38331
binary 000111001
value 114
field tof3
bit_pos 38340
binary 100010
value 68
field cksm
bit_pos 38346
binary 0011
value 6
pointing_de 854
field coincidence_type
bit_pos 38350
binary 1101
value 13
field de_time
bit_pos 38354
binary 101000010000
value 2576
field esa_step
bit_pos 38366
binary 100
value 4
field mode
bit_pos 38369
binary 0
value 0
field tof2
bit_pos 38370
binary 011010100
value 424
pointing_de 855
field coincidence_type
bit_pos 38379
binary 0110
value 6
field de_time
bit_pos 38383
binary 101111011001
value 3033
field esa_step
bit_pos 38395
binary 100
value 4
field mode
bit_pos 38398
binary 1
value 1
field tof0
bit_pos 38399
binary 0001011100
value 184
field pos
bit_pos 38409
binary 01
value 1
pointing_de 856
field coincidence_type
bit_pos 38411
binary 0000
value 0
field de_time
bit_pos 38415
binary 110101001001
value 3401
field esa_step
bit_pos 38427
binary 100
value 4
field mode
bit_pos 38430
binary 0
value 0
field tof0
bit_pos 38431
binary 0111000001
value 898
field tof1
bit_pos 38441
binary 011111000
value 496
field tof2
bit_pos 38450
binary 011110111
value 494
field tof3
bit_pos 38459
binary 011111
value 62
pointing_de 857
field coincidence_type
bit_pos 38465
binary 0000
value 0
field de_time
bit_pos 38469
binary 100100000101
value 2309
field esa_step
bit_pos 38481
binary 100
value 4
field mode
bit_pos 38484
binary 1
value 1
field tof0
bit_pos 38485
binary 0001010111
value 174
field tof2
bit_pos 38495
binary 000110100
value 104
field tof3
bit_pos 38504
binary 100010
value 68
field cksm
bit_pos 38510
binary 0100
value 8
pointing_de 858
field coincidence_type
bit_pos 38514
binary 1101
value 13
field de_time
bit_pos 38518
binary 111010010111
value 3735
field esa_step
bit_pos 38530
binary 100
value 4
field mode
bit_pos 38533
binary 0
value 0
field tof2
bit_pos 38534
binary 000110011
value 102
pointing_de 859
field coincidence_type
bit_pos 38543
binary 1010
value 10
field de_time
bit_pos 38547
binary 111001111011
value 3707
field esa_step
bit_pos 38559
binary 100
value 4
field mode
bit_pos 38562
binary 1
value 1
field tof1
bit_pos 38563
binary 001000110
value 140
field pos
bit_pos 38572
binary 01
value 1
pointing_de 860
field coincidence_type
bit_pos 38574
binary 1010
value 10
field de_time
bit_pos 38578
binary 100100000000
value 2304
field esa_step
bit_pos 38590
binary 100
value 4
field mode
bit_pos 38593
binary 1
value 1
field tof1
bit_pos 38594
binary 000010100
value 40
field pos
bit_pos 38603
binary 01
value 1
pointing_de 861
field coincidence_type
bit_pos 38605
binary 1010
value 10
field de_time
bit_pos 38609
binary 110111100011
value 3555
field esa_step
bit_pos 38621
binary 100
value 4
field mode
bit_pos 38624
binary 1
value 1
field tof1
bit_pos 38625
binary 000000100
value 8
field pos
bit_pos 38634
binary 00
value 0
pointing_de 862
field coincidence_type
bit_pos 38636
binary 0000
value 0
field de_time
bit_pos 38640
binary 110011010100
value 3284
field esa_step
bit_pos 38652
binary 100
value 4
field mode
bit_pos 38655
binary 1
value 1
field tof0
bit_pos 38656
binary 0001010010
value 164
field tof2
bit_pos 38666
binary 000110011
value 102
field tof3
bit_pos 38675
binary 100011
value 70
field cksm
bit_pos 38681
binary 0011
value 6
pointing_de 863
field coincidence_type
bit_pos 38685
binary 1010
value 10
field de_time
bit_pos 38689
binary 110001111111
value 3199
field esa_step
bit_pos 38701
binary 100
value 4
field mode
bit_pos 38704
binary 1
value 1
field tof1
bit_pos 38705
binary 000010100
value 40
field pos
bit_pos 38714
binary 00
value 0
pointing_de 864
field coincidence_type
bit_pos 38716
binary 0110
value 6
field de_time
bit_pos 38720
binary 111100001100
value 3852
field esa_step
bit_pos 38732
binary 100
value 4
field mode
bit_pos 38735
binary 1
value 1
field tof0
bit_pos 38736
binary 0101111111
value 766
field pos
bit_pos 38746
binary 00
value 0
pointing_de 865
field coincidence_type
bit_pos 38748
binary 1101
value 13
field de_time
bit_pos 38752
binary 101111111001
value 3065
field esa_step
bit_pos 38764
binary 100
value 4
field mode
bit_pos 38767
binary 0
value 0
field tof2
bit_pos 38768
binary 100001101
value 538
pointing_de 866
field coincidence_type
bit_pos 38777
binary 0000
value 0
field de_time
bit_pos 38781
binary 111111011010
value 4058
field esa_step
bit_pos 38793
binary 100
value 4
field mode
bit_pos 38796
binary 1
value 1
field tof0
bit_pos 38797
binary 0001010011
value 166
field tof2
bit_pos 38807
binary 000110101
value 106
field tof3
bit_pos 38816
binary 100011
value 70
field cksm
bit_pos 38822
binary 0011
value 6
pointing_de 867
field coincidence_type
bit_pos 38826
binary 0000
value 0
field de_time
bit_pos 38830
binary 111010101011
value 3755
field esa_step
bit_pos 38842
binary 100
value 4
field mode
bit_pos 38845
binary 1
value 1
field tof0
bit_pos 38846
binary 0001010110
value 172
field tof2
bit_pos 38856
binary 000111110
value 124
field tof3
bit_pos 38865
binary 100001
value 66
field cksm
bit_pos 38871
binary 0011
value 6
pointing_de 868
field coincidence_type
bit_pos 38875
binary 0000
value 0
field de_time
bit_pos 38879
binary 100110001010
value 2442
field esa_step
bit_pos 38891
binary 100
value 4
field mode
bit_pos 38894
binary 1
value 1
field tof0
bit_pos 38895
binary 0001010110
value 172
field tof2
bit_pos 38905
binary 000110100
value 104
field tof3
bit_pos 38914
binary 100011
value 70
field cksm
bit_pos 38920
binary 0010
value 4
pointing_de 869
field coincidence_type
bit_pos 38924
binary 0000
value 0
field de_time
bit_pos 38928
binary 110000001111
value 3087
field esa_step
bit_pos 38940
binary 100
value 4
field mode
bit_pos 38943
binary 1
value 1
field tof0
bit_pos 38944
binary 0001010011
value 166
field tof2
bit_pos 38954
binary 000110101
value 106
field tof3
bit_pos 38963
binary 100010
value 68
field cksm
bit_pos 38969
binary 0100
value 8
pointing_de 870
field coincidence_type
bit_pos 38973
binary 0000
value 0
field de_time
bit_pos 38977
binary 111110001110
value 3982
field esa_step
bit_pos 38989
binary 100
value 4
field mode
bit_pos 38992
binary 0
value 0
field tof0
bit_pos 38993
binary 1001000111
value 1166
field tof1
bit_pos 39003
binary 110000000
value 768
field tof2
bit_pos 39012
binary 011111000
value 496
field tof3
bit_pos 39021
binary 100001
value 66
pointing_de 871
field coincidence_type
bit_pos 39027
binary 0000
value 0
field de_time
bit_pos 39031
binary 111100111111
value 3903
field esa_step
bit_pos 39043
binary 100
value 4
field mode
bit_pos 39046
binary 0
value 0
field tof0
bit_pos 39047
binary 0101111101
value 762
field tof1
bit_pos 39057
binary 011010100
value 424
field tof2
bit_pos 39066
binary 011001101
value 410
field tof3
bit_pos 39075
binary 010110
value 44
pointing_de 872
field coincidence_type
bit_pos 39081
binary 0110
value 6
field de_time
bit_pos 39085
binary 110110111000
value 3512
field esa_step
bit_pos 39097
binary 100
value 4
field mode
bit_pos 39100
binary 1
value 1
field tof0
bit_pos 39101
binary 0001011010
value 180
field pos
bit_pos 39111
binary 01
value 1
pointing_de 873
field coincidence_type
bit_pos 39113
binary 0000
value 0
field de_time
bit_pos 39117
binary 111111000010
value 4034
field esa_step
bit_pos 39129
binary 100
value 4
field mode
bit_pos 39132
binary 1
value 1
field tof0
bit_pos 39133
binary 0001011011
value 182
field tof2
bit_pos 39143
binary 000110110
value 108
field tof3
bit_pos 39152
binary 010110
value 44
field cksm
bit_pos 39158
binary 0101
value 10
pointing_de 874
field coincidence_type
bit_pos 39162
binary 0000
value 0
field de_time
bit_pos 39166
binary 110101010110
value 3414
field esa_step
bit_pos 39178
binary 100
value 4
field mode
bit_pos 39181
binary 0
value 0
field tof0
bit_pos 39182
binary 0111101011
value 982
field tof1
bit_pos 39192
binary 100010001
value 546
field tof2
bit_pos 39201
binary 100000001
value 514
field tof3
bit_pos 39210
binary 011000
value 48
pointing_de 875
field coincidence_type
bit_pos 39216
binary 0000
value 0
field de_time
bit_pos 39220
binary 111011000001
value 3777
field esa_step
bit_pos 39232
binary 100
value 4
field mode
bit_pos 39235
binary 1
value 1
field tof0
bit_pos 39236
binary 0001011000
value 176
field tof2
bit_pos 39246
binary 000111111
value 126
field tof3
bit_pos 39255
binary 100010
value 68
field cksm
bit_pos 39261
binary 0100
value 8
pointing_de 876
field coincidence_type
bit_pos 39265
binary 0000
value 0
field de_time
bit_pos 39269
binary 111110111100
value 4028
field esa_step
bit_pos 39281
binary 100
value 4
field mode
bit_pos 39284
binary 0
value 0
field tof0
bit_pos 39285
binary 0111000101
value 906
field tof1
bit_pos 39295
binary 100001100
value 536
field tof2
bit_pos 39304
binary 011101000
value 464
field tof3
bit_pos 39313
binary 100010
value 68
pointing_de 877
field coincidence_type
bit_pos 39319
binary 0000
value 0
field de_time
bit_pos 39323
binary 110011011011
value 3291
field esa_step
bit_pos 39335
binary 100
value 4
field mode
bit_pos 39338
binary 0
value 0
field tof0
bit_pos 39339
binary 1000101000
value 1104
field tof1
bit_pos 39349
binary 101001011
value 662
field tof2
bit_pos 39358
binary 100001110
value 540
field tof3
bit_pos 39367
binary 100010
value 68
pointing_de 878
field coincidence_type
bit_pos 39373
binary 0000
value 0
field de_time
bit_pos 39377
binary 110110010110
value 3478
field esa_step
bit_pos 39389
binary 100
value 4
field mode
bit_pos 39392
binary 1
value 1
field tof0
bit_pos 39393
binary 0001010011
value 166
field tof2
bit_pos 39403
binary 000110100
value 104
field tof3
bit_pos 39412
binary 100010
value 68
field cksm
bit_pos 39418
binary 0101
value 10
pointing_de 879
field coincidence_type
bit_pos 39422
binary 0000
value 0
field de_time
bit_pos 39426
binary 111010110011
value 3763
field esa_step
bit_pos 39438
binary 100
value 4
field mode
bit_pos 39441
binary 1
value 1
field tof0
bit_pos 39442
binary 0000111010
value 116
field tof2
bit_pos 39452
binary 000110100
value 104
field tof3
bit_pos 39461
binary 011101
value 58
field cksm
bit_pos 39467
binary 1000
value 16
pointing_de 880
field coincidence_type
bit_pos 39471
binary 0000
value 0
field de_time
bit_pos 39475
binary 110111110111
value 3575
field esa_step
bit_pos 39487
binary 100
value 4
field mode
bit_pos 39490
binary 0
value 0
field tof0
bit_pos 39491
binary 1000001101
value 1050
field tof1
bit_pos 39501
binary 100111011
value 630
field tof2
bit_pos 39510
binary 100000011
value 518
field tof3
bit_pos 39519
binary 100010
value 68
pointing_de 881
field coincidence_type
bit_pos 39525
binary 0000
value 0
field de_time
bit_pos 39529
binary 111111111111
value 4095
field esa_step
bit_pos 39541
binary 100
value 4
field mode
bit_pos 39544
binary 0
value 0
field tof0
bit_pos 39545
binary 0110100000
value 832
field tof1
bit_pos 39555
binary 100000010
value 516
field tof2
bit_pos 39564
binary 011001110
value 412
field tof3
bit_pos 39573
binary 100010
value 68
pointing_de 882
field coincidence_type
bit_pos 39579
binary 0000
value 0
field de_time
bit_pos 39583
binary 110101101101
value 3437
field esa_step
bit_pos 39595
binary 100
value 4
field mode
bit_pos 39598
binary 1
value 1
field tof0
bit_pos 39599
binary 0001011001
value 178
field tof2
bit_pos 39609
binary 000110010
value 100
field tof3
bit_pos 39618
binary 010100
value 40
field cksm
bit_pos 39624
binary 0111
value 14
pointing_de 883
field coincidence_type
bit_pos 39628
binary 0000
value 0
field de_time
bit_pos 39632
binary 101101000100
value 2884
field esa_step
bit_pos 39644
binary 100
value 4
field mode
bit_pos 39647
binary 0
value 0
field tof0
bit_pos 39648
binary 0000000001
value 2
field tof1
bit_pos 39658
binary 000010011
value 38
field tof2
bit_pos 39667
binary 000000001
value 2
field tof3
bit_pos 39676
binary 010001
value 34
pointing_de 884
field coincidence_type
bit_pos 39682
binary 0110
value 6
field de_time
bit_pos 39686
binary 100100111111
value 2367
field esa_step
bit_pos 39698
binary 100
value 4
field mode
bit_pos 39701
binary 1
value 1
field tof0
bit_pos 39702
binary 0000001100
value 24
field pos
bit_pos 39712
binary 11
value 3
pointing_de 885
field coincidence_type
bit_pos 39714
binary 0110
value 6
field de_time
bit_pos 39718
binary 111011110111
value 3831
field esa_step
bit_pos 39730
binary 100
value 4
field mode
bit_pos 39733
binary 1
value 1
field tof0
bit_pos 39734
binary 0011111011
value 502
field pos
bit_pos 39744
binary 10
value 2
pointing_de 886
field coincidence_type
bit_pos 39746
binary 0000
value 0
field de_time
bit_pos 39750
binary 111010111000
value 3768
field esa_step
bit_pos 39762
binary 100
value 4
field mode
bit_pos 39765
binary 1
value 1
field tof0
bit_pos 39766
binary 0001010001
value 162
field tof2
bit_pos 39776
binary 000110001
value 98
field tof3
bit_pos 39785
binary 100011
value 70
field cksm
bit_pos 39791
binary 0100
value 8
pointing_de 887
field coincidence_type
bit_pos 39795
binary 0000
value 0
field de_time
bit_pos 39799
binary 111000100110
value 3622
field esa_step
bit_pos 39811
binary 100
value 4
field mode
bit_pos 39814
binary 1
value 1
field tof0
bit_pos 39815
binary 0001011011
value 182
field tof2
bit_pos 39825
binary 000110111
value 110
field tof3
bit_pos 39834
binary 010100
value 40
field cksm
bit_pos 39840
binary 0101
value 10
pointing_de 888
field coincidence_type
bit_pos 39844
binary 1010
value 10
field de_time
bit_pos 39848
binary 111100110111
value 3895
field esa_step
bit_pos 39860
binary 100
value 4
field mode
bit_pos 39863
binary 1
value 1
field tof1
bit_pos 39864
binary 001001110
value 156
field pos
bit_pos 39873
binary 00
value 0
pointing_de 889
field coincidence_type
bit_pos 39875
binary 0000
value 0
field de_time
bit_pos 39879
binary 111101110011
value 3955
field esa_step
bit_pos 39891
binary 100
value 4
field mode
bit_pos 39894
binary 1
value 1
field tof0
bit_pos 39895
binary 0001010011
value 166
field tof2
bit_pos 39905
binary 000110101
value 106
field tof3
bit_pos 39914
binary 100010
value 68
field cksm
bit_pos 39920
binary 0100
value 8
pointing_de 890
field coincidence_type
bit_pos 39924
binary 0000
value 0
field de_time
bit_pos 39928
binary 011111100000
value 2016
field esa_step
bit_pos 39940
binary 100
value 4
field mode
bit_pos 39943
binary 0
value 0
field tof0
bit_pos 39944
binary 0111010100
value 936
field tof1
bit_pos 39954
binary 011111100
value 504
field tof2
bit_pos 39963
binary 100001001
value 530
field tof3
bit_pos 39972
binary 100010
value 68
pointing_de 891
field coincidence_type
bit_pos 39978
binary 0000
value 0
field de_time
bit_pos 39982
binary 111011110011
value 3827
field esa_step
bit_pos 39994
binary 100
value 4
field mode
bit_pos 39997
binary 1
value 1
field tof0
bit_pos 39998
binary 0001010010
value 164
field tof2
bit_pos 40008
binary 000110000
value 96
field tof3
bit_pos 40017
binary 100100
value 72
field cksm
bit_pos 40023
binary 0100
value 8
pointing_de 892
field coincidence_type
bit_pos 40027
binary 0110
value 6
field de_time
bit_pos 40031
binary 111111111011
value 4091
field esa_step
bit_pos 40043
binary 100
value 4
field mode
bit_pos 40046
binary 1
value 1
field tof0
bit_pos 40047
binary 0001010001
value 162
field pos
bit_pos 40057
binary 00
value 0
pointing_de 893
field coincidence_type
bit_pos 40059
binary 1101
value 13
field de_time
bit_pos 40063
binary 111010000100
value 3716
field esa_step
bit_pos 40075
binary 100
value 4
field mode
bit_pos 40078
binary 0
value 0
field tof2
bit_pos 40079
binary 000111000
value 112
pointing_de 894
field coincidence_type
bit_pos 40088
binary 1010
value 10
field de_time
bit_pos 40092
binary 111100101010
value 3882
field esa_step
bit_pos 40104
binary 100
value 4
field mode
bit_pos 40107
binary 1
value 1
field tof1
bit_pos 40108
binary 000001001
value 18
field pos
bit_pos 40117
binary 01
value 1
pointing_de 895
field coincidence_type
bit_pos 40119
binary 0110
value 6
field de_time
bit_pos 40123
binary 111100100111
value 3879
field esa_step
bit_pos 40135
binary 100
value 4
field mode
bit_pos 40138
binary 1
value 1
field tof0
bit_pos 40139
binary 0000000111
value 14
field pos
bit_pos 40149
binary 10
value 2
pointing_de 896
field coincidence_type
bit_pos 40151
binary 1101
value 13
field de_time
bit_pos 40155
binary 111111111001
value 4089
field esa_step
bit_pos 40167
binary 100
value 4
field mode
bit_pos 40170
binary 0
value 0
field tof2
bit_pos 40171
binary 100101000
value 592
pointing_de 897
field coincidence_type
bit_pos 40180
binary 1101
value 13
field de_time
bit_pos 40184
binary 011101001001
value 1865
field esa_step
bit_pos 40196
binary 100
value 4
field mode
bit_pos 40199
binary 0
value 0
field tof2
bit_pos 40200
binary 011101101
value 474
pointing_de 898
field coincidence_type
bit_pos 40209
binary 1010
value 10
field de_time
bit_pos 40213
binary 110111010111
value 3543
field esa_step
bit_pos 40225
binary 100
value 4
field mode
bit_pos 40228
binary 1
value 1
field tof1
bit_pos 40229
binary 000001011
value 22
field pos
bit_pos 40238
binary 01
value 1
pointing_de 899
field coincidence_type
bit_pos 40240
binary 1101
value 13
field de_time
bit_pos 40244
binary 110110101110
value 3502
field esa_step
bit_pos 40256
binary 100
value 4
field mode
bit_pos 40259
binary 0
value 0
field tof2
bit_pos 40260
binary 000110111
value 110
pointing_de 900
field coincidence_type
bit_pos 40269
binary 1101
value 13
field de_time
bit_pos 40273
binary 111001000101
value 3653
field esa_step
bit_pos 40285
binary 101
value 5
field mode
bit_pos 40288
binary 0
value 0
field tof2
bit_pos 40289
binary 100011100
value 568
pointing_de 901
field coincidence_type
bit_pos 40298
binary 0110
value 6
field de_time
bit_pos 40302
binary 110011011010
value 3290
field esa_step
bit_pos 40314
binary 101
value 5
field mode
bit_pos 40317
binary 1
value 1
field tof0
bit_pos 40318
binary 0000000100
value 8
field pos
bit_pos 40328
binary 10
value 2
pointing_de 902
field coincidence_type
bit_pos 40330
binary 1010
value 10
field de_time
bit_pos 40334
binary 101000111100
value 2620
field esa_step
bit_pos 40346
binary 101
value 5
field mode
bit_pos 40349
binary 1
value 1
field tof1
bit_pos 40350
binary 000000111
value 14
field pos
bit_pos 40359
binary 01
value 1
pointing_de 903
field coincidence_type
bit_pos 40361
binary 1010
value 10
field de_time
bit_pos 40365
binary 111101001101
value 3917
field esa_step
bit_pos 40377
binary 101
value 5
field mode
bit_pos 40380
binary 1
value 1
field tof1
bit_pos 40381
binary 000010100
value 40
field pos
bit_pos 40390
binary 10
value 2
pointing_de 904
field coincidence_type
bit_pos 40392
binary 0110
value 6
field de_time
bit_pos 40396
binary 111001100010
value 3682
field esa_step
bit_pos 40408
binary 101
value 5
field mode
bit_pos 40411
binary 1
value 1
field tof0
bit_pos 40412
binary 0000001100
value 24
field pos
bit_pos 40422
binary 10
value 2
pointing_de 905
field coincidence_type
bit_pos 40424
binary 1010
value 10
field de_time
bit_pos 40428
binary 110100101011
value 3371
field esa_step
bit_pos 40440
binary 101
value 5
field mode
bit_pos 40443
binary 1
value 1
field tof1
bit_pos 40444
binary 000011011
value 54
field pos
bit_pos 40453
binary 10
value 2
pointing_de 906
field coincidence_type
bit_pos 40455
binary 1010
value 10
field de_time
bit_pos 40459
binary 111110011011
value 3995
field esa_step
bit_pos 40471
binary 101
value 5
field mode
bit_pos 40474
binary 1
value 1
field tof1
bit_pos 40475
binary 000010110
value 44
field pos
bit_pos 40484
binary 00
value 0
pointing_de 907
field coincidence_type
bit_pos 40486
binary 0000
value 0
field de_time
bit_pos 40490
binary 101100000000
value 2816
field esa_step
bit_pos 40502
binary 101
value 5
field mode
bit_pos 40505
binary 1
value 1
field tof0
bit_pos 40506
binary 0001010000
value 160
field tof2
bit_pos 40516
binary 000101111
value 94
field tof3
bit_pos 40525
binary 100011
value 70
field cksm
bit_pos 40531
binary 0011
value 6
pointing_de 908
field coincidence_type
bit_pos 40535
binary 0110
value 6
field de_time
bit_pos 40539
binary 111010001100
value 3724
field esa_step
bit_pos 40551
binary 101
value 5
field mode
bit_pos 40554
binary 1
value 1
field tof0
bit_pos 40555
binary 0001010110
value 172
field pos
bit_pos 40565
binary 00
value 0
pointing_de 909
field coincidence_type
bit_pos 40567
binary 0000
value 0
field de_time
bit_pos 40571
binary 111000101010
value 3626
field esa_step
bit_pos 40583
binary 101
value 5
field mode
bit_pos 40586
binary 1
value 1
field tof0
bit_pos 40587
binary 0001010011
value 166
field tof2
bit_pos 40597
binary 000110111
value 110
field tof3
bit_pos 40606
binary 100010
value 68
field cksm
bit_pos 40612
binary 0011
value 6
pointing_de 910
field coincidence_type
bit_pos 40616
binary 0000
value 0
field de_time
bit_pos 40620
binary 111111011110
value 4062
field esa_step
bit_pos 40632
binary 101
value 5
field mode
bit_pos 40635
binary 1
value 1
field tof0
bit_pos 40636
binary 0001010010
value 164
field tof2
bit_pos 40646
binary 000110001
value 98
field tof3
bit_pos 40655
binary 100011
value 70
field cksm
bit_pos 40661
binary 0101
value 10
pointing_de 911
field coincidence_type
bit_pos 40665
binary 0110
value 6
field de_time
bit_pos 40669
binary 101010110101
value 2741
field esa_step
bit_pos 40681
binary 101
value 5
field mode
bit_pos 40684
binary 1
value 1
field tof0
bit_pos 40685
binary 0000001110
value 28
field pos
bit_pos 40695
binary 10
value 2
pointing_de 912
field coincidence_type
bit_pos 40697
binary 0000
value 0
field de_time
bit_pos 40701
binary 000001000010
value 66
field esa_step
bit_pos 40713
binary 101
value 5
